text,label
open shopping cart,view_cart
outfit tips for wedding look,styling_advice
i need sneakers for office,product_search
check cart items,view_cart
can you help,clarification
find gym sneakers for women,product_search
good evening,greeting
clear cart,clear_cart
find gym heels for women,product_search
empty my cart,clear_cart
good morning,greeting
outfit tips for wedding look,styling_advice
how to style black shirts,styling_advice
anything,clarification
i need heels for casual,product_search
how is it going,small_talk
what's new,small_talk
delete everything in cart,clear_cart
this is perfect,feedback_positive
clear cart,clear_cart
anything,clarification
amazing choices,feedback_positive
hello,greeting
add this to cart,add_to_cart
maybe,clarification
proceed to payment,order_request
can you help,clarification
buy this now,order_request
not my style,feedback_negative
what is in my cart,view_cart
what is in my cart,view_cart
view cart,view_cart
i want to purchase,order_request
open shopping cart,view_cart
how are you,small_talk
show me something else,feedback_negative
good morning,greeting
checkout now,order_request
different options please,feedback_negative
great recommendation,feedback_positive
great recommendation,feedback_positive
are you available,small_talk
hey there,greeting
place my order,order_request
what's new,small_talk
add this to cart,add_to_cart
add this to cart,add_to_cart
reset cart,clear_cart
anything,clarification
maybe,clarification
hows your day,small_talk
place my order,order_request
can you help,clarification
show me green joggers under 12000,product_search
show me white skirts under 5000,product_search
view cart,view_cart
view cart,view_cart
exactly what i wanted,feedback_positive
good evening,greeting
find office t shirts for women,product_search
idk,clarification
idk,clarification
recommend green sneakers,product_search
i want to purchase,order_request
add this to cart,add_to_cart
good evening,greeting
fashion advice for wedding wear,styling_advice
delete everything in cart,clear_cart
show me something else,feedback_negative
place my order,order_request
how to style pink heels,styling_advice
add these to my shopping cart,add_to_cart
put this item in my cart,add_to_cart
reset cart,clear_cart
amazing choices,feedback_positive
good morning,greeting
i love this,feedback_positive
put this item in my cart,add_to_cart
are you available,small_talk
what is in my cart,view_cart
i need blazers for party,product_search
not my style,feedback_negative
open shopping cart,view_cart
see you,farewell
good evening,greeting
can you help,clarification
how is it going,small_talk
empty my cart,clear_cart
reset cart,clear_cart
show me green joggers under 12000,product_search
proceed to payment,order_request
hey there,greeting
i want to purchase,order_request
not my style,feedback_negative
i need dresses for office,product_search
find office blazers for women,product_search
view cart,view_cart
idk,clarification
thanks bye,farewell
recommend navy dresses,product_search
i need jeans for party,product_search
hey there,greeting
bye,farewell
idk,clarification
this is perfect,feedback_positive
fashion advice for party wear,styling_advice
take care,farewell
recommend navy blazers,product_search
show me something else,feedback_negative
anything,clarification
not my style,feedback_negative
remove all items from cart,clear_cart
amazing choices,feedback_positive
not my style,feedback_negative
find beach shirts for women,product_search
what goes well with dresses,styling_advice
different options please,feedback_negative
put this item in my cart,add_to_cart
empty my cart,clear_cart
not sure,clarification
can you help,clarification
anything,clarification
show me white t shirts under 5000,product_search
good evening,greeting
hows your day,small_talk
show me something else,feedback_negative
show me pink t shirts under 5000,product_search
find gym jeans for women,product_search
what is in my cart,view_cart
i want to purchase,order_request
what goes well with skirts,styling_advice
what is in my cart,view_cart
show my cart,view_cart
i need blazers for office,product_search
good evening,greeting
clear cart,clear_cart
i love this,feedback_positive
what's new,small_talk
can you help,clarification
empty my cart,clear_cart
how are you,small_talk
good evening,greeting
delete everything in cart,clear_cart
reset cart,clear_cart
fashion advice for party wear,styling_advice
hello,greeting
add first one to cart,add_to_cart
clear cart,clear_cart
maybe,clarification
find gym jeans for women,product_search
hey there,greeting
place my order,order_request
show me white t shirts under 7000,product_search
outfit tips for gym look,styling_advice
not my style,feedback_negative
delete everything in cart,clear_cart
recommend black joggers,product_search
what is in my cart,view_cart
add first one to cart,add_to_cart
empty my cart,clear_cart
thanks bye,farewell
i love this,feedback_positive
great recommendation,feedback_positive
how is it going,small_talk
good evening,greeting
thanks bye,farewell
fashion advice for gym wear,styling_advice
check cart items,view_cart
not sure,clarification
show my cart,view_cart
empty my cart,clear_cart
maybe,clarification
too expensive,feedback_negative
bye,farewell
maybe,clarification
good evening,greeting
remove all items from cart,clear_cart
view cart,view_cart
idk,clarification
how to style green skirts,styling_advice
what goes well with jeans,styling_advice
good evening,greeting
clear cart,clear_cart
great recommendation,feedback_positive
different options please,feedback_negative
i need joggers for office,product_search
empty my cart,clear_cart
remove all items from cart,clear_cart
not sure,clarification
i need heels for casual,product_search
place my order,order_request
what goes well with skirts,styling_advice
i need sneakers for wedding,product_search
i love this,feedback_positive
add this to cart,add_to_cart
what goes well with sneakers,styling_advice
exactly what i wanted,feedback_positive
place my order,order_request
open shopping cart,view_cart
proceed to payment,order_request
show my cart,view_cart
good evening,greeting
add item two,add_to_cart
i love this,feedback_positive
what goes well with sneakers,styling_advice
what is in my cart,view_cart
bye,farewell
find gym sneakers for women,product_search
proceed to payment,order_request
idk,clarification
buy this now,order_request
find party jeans for women,product_search
proceed to payment,order_request
i need jeans for wedding,product_search
show my cart,view_cart
proceed to payment,order_request
thank you,farewell
can you help,clarification
good evening,greeting
good evening,greeting
what's new,small_talk
show my cart,view_cart
good morning,greeting
too expensive,feedback_negative
reset cart,clear_cart
how to style pink heels,styling_advice
how are you,small_talk
hi,greeting
not my style,feedback_negative
open shopping cart,view_cart
what's new,small_talk
delete everything in cart,clear_cart
hello,greeting
amazing choices,feedback_positive
outfit tips for casual look,styling_advice
how is it going,small_talk
show my cart,view_cart
what goes well with joggers,styling_advice
